Year,Country,Attribute,NACE,Unit,Value in JRC - Bioeconomics,UOM,Provider
2015,Finland,Number of persons employed,Biodiesel,Number of people employed,827.968511475925,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Bioeconomy,Number of people employed,193467.347565054,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Bioethanol,Number of people employed,38.6848284417939,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,515,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,"Fisheries, Landings",Number of people employed,1668,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Fishing and Aquaculture,Number of people employed,2183,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Food,Number of people employed,36513,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,"Food, beverage and tobacco",Number of people employed,39811,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Forestry,Number of people employed,21000,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Leather,Number of people employed,1458,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Liquid biofuels,Number of people employed,866.653339917719,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Paper,Number of people employed,21657,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Rubber and bio-based plastics,Number of people employed,485.518902032031,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Total sectors,Number of people employed,2436800,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Wood products,Number of people employed,20829,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Wood products and furniture,Number of people employed,24255.0360790144,PERSONS,JRC - Bioeconomics
2015,Finland,Number of persons employed,Wooden furniture,Number of people employed,3426.0360790144,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Agriculture,Number of people employed,664400,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Beverage,Number of people employed,58383,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,11063.2333317064,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,61657.1518541997,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,43823.6677348697,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bio-based textile,Number of people employed,9913.62229162999,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bio-based textiles,Number of people employed,57104.9194957533,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bio-based wearing apparel,Number of people employed,19361.2972041233,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bioeconomy,Number of people employed,1562278.30681232,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Bioethanol,Number of people employed,2847.25012116416,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,16454,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,"Fisheries, Landings",Number of people employed,13441.5,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Fishing and Aquaculture,Number of people employed,29895.5,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Food,Number of people employed,511130,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,"Food, beverage and tobacco",Number of people employed,571351,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Forestry,Number of people employed,31900,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Leather,Number of people employed,27830,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Liquid biofuels,Number of people employed,2847.25012116416,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Paper,Number of people employed,64717,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Rubber and bio-based plastics,Number of people employed,6770.25078762366,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Tobacco,Number of people employed,1838,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Total sectors,Number of people employed,26423700,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Wood products,Number of people employed,62165,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Wood products and furniture,Number of people employed,78405.4853412003,PERSONS,JRC - Bioeconomics
2015,France,Number of persons employed,Wooden furniture,Number of people employed,16240.4853412003,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Agriculture,Number of people employed,517000,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Beverage,Number of people employed,68951,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,20116.7286842702,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,98372.2593170711,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,57345.1694778984,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bio-based textile,Number of people employed,16712.6637363638,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bio-based textiles,Number of people employed,50147.3860077673,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bio-based wearing apparel,Number of people employed,17594.7222714035,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Biodiesel,Number of people employed,3147.46866641238,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bioeconomy,Number of people employed,1929226.35659455,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Bioethanol,Number of people employed,962.08332202386,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,60,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,"Fisheries, Landings",Number of people employed,1532,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Fishing and Aquaculture,Number of people employed,1592,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Food,Number of people employed,789499,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,"Food, beverage and tobacco",Number of people employed,868783,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Forestry,Number of people employed,36500,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Leather,Number of people employed,15840,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Liquid biofuels,Number of people employed,4109.55198843623,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Paper,Number of people employed,145240,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Rubber and bio-based plastics,Number of people employed,20910.3611549025,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Tobacco,Number of people employed,10333,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Total sectors,Number of people employed,40210900,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Wood products,Number of people employed,140698,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Wood products and furniture,Number of people employed,207482.159281273,PERSONS,JRC - Bioeconomics
2015,Germany,Number of persons employed,Wooden furniture,Number of people employed,66784.1592812728,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Agriculture,Number of people employed,446500,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Beverage,Number of people employed,9001,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,189.352575452924,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,4865.5818278266,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bio-based electricity,Number of people employed,71.8833710736946,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,4526.85477086718,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bio-based textile,Number of people employed,1759.65819408624,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bio-based textiles,Number of people employed,10397.8481574496,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bio-based wearing apparel,Number of people employed,5937.18996336334,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Biodiesel,Number of people employed,563.360788483968,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Bioeconomy,Number of people employed,627396.148376293,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,5129,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,"Fisheries, Landings",Number of people employed,25406.55,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Fishing and Aquaculture,Number of people employed,30535.55,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Food,Number of people employed,99482,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,"Food, beverage and tobacco",Number of people employed,110410,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Forestry,Number of people employed,6000,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Leather,Number of people employed,2701,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Liquid biofuels,Number of people employed,563.360788483968,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Paper,Number of people employed,7428,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Rubber and bio-based plastics,Number of people employed,149.374481506497,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Tobacco,Number of people employed,1927,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Total sectors,Number of people employed,3610700,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Wood products,Number of people employed,5867,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Wood products and furniture,Number of people employed,10623.9242314592,PERSONS,JRC - Bioeconomics
2015,Greece,Number of persons employed,Wooden furniture,Number of people employed,4756.92423145922,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Agriculture,Number of people employed,178800,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Beverage,Number of people employed,13305,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,253.369087976605,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,14611.9636904807,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bio-based electricity,Number of people employed,471.158604829437,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,9020.64274852281,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bio-based textile,Number of people employed,1795.33207876999,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bio-based textiles,Number of people employed,23218.8009424708,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bio-based wearing apparel,Number of people employed,9244.46886370081,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bioeconomy,Number of people employed,390626.743636408,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Bioethanol,Number of people employed,287.301074738235,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Food,Number of people employed,93256,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,"Food, beverage and tobacco",Number of people employed,107914,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Forestry,Number of people employed,25300,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Leather,Number of people employed,12179,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Liquid biofuels,Number of people employed,287.301074738235,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Paper,Number of people employed,14181,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Rubber and bio-based plastics,Number of people employed,5337.95185398127,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Tobacco,Number of people employed,1353,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Total sectors,Number of people employed,4210500,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Wood products,Number of people employed,18035,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Wood products and furniture,Number of people employed,25842.5193238893,PERSONS,JRC - Bioeconomics
2015,Hungary,Number of persons employed,Wooden furniture,Number of people employed,7807.51932388931,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Agriculture,Number of people employed,104000,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Beverage,Number of people employed,3965,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,1109.90758980884,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,9295.0648662761,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,8159.31171222044,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bio-based textile,Number of people employed,350.152891396333,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bio-based textiles,Number of people employed,969.817434799458,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bio-based wearing apparel,Number of people employed,423.664543403125,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Biodiesel,Number of people employed,0,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bioeconomy,Number of people employed,181972.148049236,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Bioethanol,Number of people employed,0,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,1821,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,"Fisheries, Landings",Number of people employed,3451,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Fishing and Aquaculture,Number of people employed,5272,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Food,Number of people employed,45249,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,"Food, beverage and tobacco",Number of people employed,49214,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Forestry,Number of people employed,2800,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Leather,Number of people employed,196,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Liquid biofuels,Number of people employed,0,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Paper,Number of people employed,3147,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Rubber and bio-based plastics,Number of people employed,25.8455642468146,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Total sectors,Number of people employed,2057500,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Wood products,Number of people employed,4636,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Wood products and furniture,Number of people employed,7274.26574815999,PERSONS,JRC - Bioeconomics
2015,Ireland,Number of persons employed,Wooden furniture,Number of people employed,2638.26574815999,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Agriculture,Number of people employed,772000,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Beverage,Number of people employed,37345,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,6674.94747416672,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,46276.5372866976,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bio-based electricity,Number of people employed,1872.67157628261,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,32825.1313874405,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bio-based textile,Number of people employed,54495.3792066712,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bio-based textiles,Number of people employed,273989.026654907,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bio-based wearing apparel,Number of people employed,78465.6474482354,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Biodiesel,Number of people employed,1212.67303635582,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bioeconomy,Number of people employed,1840034.01808102,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Bioethanol,Number of people employed,286.356338968933,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,5112,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,"Fisheries, Landings",Number of people employed,25786.7,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Fishing and Aquaculture,Number of people employed,30898.7,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Food,Number of people employed,391423,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,"Food, beverage and tobacco",Number of people employed,429274,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Forestry,Number of people employed,50500,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Leather,Number of people employed,141028,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Liquid biofuels,Number of people employed,1499.02937532475,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Paper,Number of people employed,70337,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Rubber and bio-based plastics,Number of people employed,6776.45842509041,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Tobacco,Number of people employed,506,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Total sectors,Number of people employed,22464800,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Wood products,Number of people employed,107123,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Wood products and furniture,Number of people employed,163387.053187808,PERSONS,JRC - Bioeconomics
2015,Italy,Number of persons employed,Wooden furniture,Number of people employed,56264.0531878078,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Agriculture,Number of people employed,49800,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Beverage,Number of people employed,2421,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,926.062364968264,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,926.062364968264,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Bio-based electricity,Number of people employed,354.255989911728,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Bio-based textile,Number of people employed,1579.90721603414,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Bio-based textiles,Number of people employed,5815.71582947722,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Bio-based wearing apparel,Number of people employed,3875.80861344308,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Bioeconomy,Number of people employed,130600.343989942,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,"Fisheries, Landings",Number of people employed,620,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Fishing and Aquaculture,Number of people employed,620,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Food,Number of people employed,21647,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,"Food, beverage and tobacco",Number of people employed,24090,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Forestry,Number of people employed,18600,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Leather,Number of people employed,360,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Paper,Number of people employed,1376,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Rubber and bio-based plastics,Number of people employed,0,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Tobacco,Number of people employed,22,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Total sectors,Number of people employed,896100,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Wood products,Number of people employed,25302,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Wood products and furniture,Number of people employed,29018.3098055843,PERSONS,JRC - Bioeconomics
2015,Latvia,Number of persons employed,Wooden furniture,Number of people employed,3716.30980558434,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Agriculture,Number of people employed,105300,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Beverage,Number of people employed,3528,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bio-based chemicals (excluding biofuels),Number of people employed,339.632365288223,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,"Bio-based chemicals, pharmaceuticals, plastics and rubber (excl. biofuels)",Number of people employed,707.906746714927,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bio-based electricity,Number of people employed,273.635934921009,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bio-based pharmaceuticals,Number of people employed,330.91841570441,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bio-based textile,Number of people employed,3369.97241297444,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bio-based textiles,Number of people employed,13202.1895505983,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bio-based wearing apparel,Number of people employed,8812.21713762385,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Biodiesel,Number of people employed,105.375580008118,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bioeconomy,Number of people employed,217997.038221117,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Bioethanol,Number of people employed,181.834882379371,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,"Fisheries, Landings",Number of people employed,691,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Fishing and Aquaculture,Number of people employed,691,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Food,Number of people employed,39984,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,"Food, beverage and tobacco",Number of people employed,43512,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Forestry,Number of people employed,13800,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Leather,Number of people employed,1020,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Liquid biofuels,Number of people employed,287.210462387489,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Paper,Number of people employed,4255,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Rubber and bio-based plastics,Number of people employed,37.3559657222944,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Total sectors,Number of people employed,1334900,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Wood products,Number of people employed,22886,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Wood products and furniture,Number of people employed,35968.0955264957,PERSONS,JRC - Bioeconomics
2015,Lithuania,Number of persons employed,Wooden furniture,Number of people employed,13082.0955264957,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Agriculture,Number of people employed,2400,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Beverage,Number of people employed,491,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Bioeconomy,Number of people employed,8654,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Food,Number of people employed,5140,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,"Food, beverage and tobacco",Number of people employed,5631,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Total sectors,Number of people employed,257500,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Wood products,Number of people employed,623,PERSONS,JRC - Bioeconomics
2015,Luxembourg,Number of persons employed,Wood products and furniture,Number of people employed,623,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Agriculture,Number of people employed,2400,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Beverage,Number of people employed,934,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Bioeconomy,Number of people employed,8434,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,"Fisheries, Aquaculture",Number of people employed,179,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,"Fisheries, Landings",Number of people employed,1463,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Fishing and Aquaculture,Number of people employed,1642,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Food,Number of people employed,2932,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,"Food, beverage and tobacco",Number of people employed,3866,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Paper,Number of people employed,239,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Total sectors,Number of people employed,185900,PERSONS,JRC - Bioeconomics
2015,Malta,Number of persons employed,Wood products,Number of people employed,287,PERSONS,JRC - Bioeconomics
